INSERT INTO [FinSoft_RRMS_DB].[dbo].[mis_AcTypes] 
([ACTypeCode], [ACTypeDescription], [ACStructure], [InstrumentCode], [DepositCode])
VALUES
('AA', 'CASH', 'M', NULL, NULL),
('WK', 'PREMISES AND EQUIPMENT', 'M', NULL, NULL),
('WL', 'OTHER ASSETS', 'M', NULL, NULL),
('WM', 'CURRENT ACCOUNTS', 'M', NULL, NULL),
('WN', 'MARGIN UNDER L/C', 'M', NULL, NULL),
('WO', 'NOTICE ACCOUNTS - CUST', 'M', NULL, NULL),
('WP', 'TIME DEPOSITS', 'M', NULL, NULL),
('WQ', 'INTER BANK TAKINGS', 'M', NULL, NULL),
('WR', 'REDISCOUNTS', 'M', NULL, NULL),
('WS', 'ACCEPTANCES', 'M', NULL, NULL),
('WT', 'OTHER LIABILITIES', 'M', NULL, NULL),
('WU', 'ABBL GENERAL ACCOUNT', 'M', NULL, NULL),
('WV', 'OTHER RESERVES', 'M', NULL, NULL),
('WW', 'PROFIT AND LOSS', 'M', NULL, NULL),
('WX', 'CAPITAL FUNDS', 'M', NULL, NULL),
('WY', 'CONTINGENT & MEMO ACCOUNT', 'M', NULL, NULL),
('WZ', 'FORWARD EXCHANGE', 'M', NULL, NULL),
('XA', 'ASSETS', 'M', NULL, NULL),
('XB', 'LIABILITIES', 'M', NULL, NULL),
('XC', 'CENTRAL BANK REFINANCING', 'M', NULL, NULL),
('XX', 'CONTINGENT POST DATED AC', 'M', NULL, NULL),
('XZ', 'DUMMY ACCOUNT TYPE', 'M', NULL, NULL),
('YA', 'Cash', 'M', NULL, NULL),
('YB', 'Fixed Assets', 'M', NULL, NULL),
('YC', 'Capital', 'M', NULL, NULL),
('YD', 'Interest Receivable', 'M', NULL, NULL),
('YE', 'Suspense A/C - Debtors', 'M', NULL, NULL),
('YF', 'Sundry Assets', 'M', NULL, NULL),
('YG', 'Remittances Receivable', 'M', NULL, NULL),
('YH', 'Accounts Payable', 'M', NULL, NULL),
('YI', 'Interest Payable', 'M', NULL, NULL),
('YJ', 'Suspense A/C - Creditors', 'M', NULL, NULL),
('YK', 'Cashiers Cheque Outstandings', 'M', NULL, NULL),
('YL', 'Sundry Liabilities', 'M', NULL, NULL),
('YM', 'Reserve-general', 'M', NULL, NULL),
('YN', 'Reserve-Loan losses', 'M', NULL, NULL),
('YP', 'Profit & Loss-Current', 'M', NULL, NULL),
('YQ', 'Profit & Loss-Previous', 'M', NULL, NULL),
('YR', 'Account Receivable', 'M', NULL, NULL),
('YS', 'Suspense Default Accounts', 'M', NULL, NULL),
('YT', 'Forward Exchange Profit&Loss Contra', 'M', NULL, NULL),
('YU', 'Discount in Advance Contra', 'M', NULL, NULL),
('YV', 'Accumulated Depreciation', 'M', NULL, NULL),
('YW', 'Funds Control', 'M', NULL, NULL),
('YX', 'Exchange Position - Actual', 'M', NULL, NULL),
('YY', 'Current FX Swap Position', 'M', NULL, NULL),
('YZ', 'Non Banking Asset', 'M', NULL, NULL),
('Y1', 'Non-Accrual Interest Receivable', 'M', NULL, NULL),
('Y2', 'Non-Accrual Interest Received', 'M', NULL, NULL),
('Y3', 'Overdue Interest Rcvbl s', 'M', NULL, NULL),
('Y4', 'Overdue Non-Acc Interest ure', 'M', NULL, NULL),
('Y5', 'Demand Deposit-Others', 'M', NULL, NULL),
('Y6', 'Interest Payable-Others', 'M', NULL, NULL),
('Y7', 'MSDS (Other Deposits)', 'M', NULL, NULL),
('Y8', 'Penalty Interest Receivab', 'M', NULL, NULL),
('Y9', 'Interest In Adv Contra', 'M', NULL, NULL);

-- Continue with this structure until all rows are included.

INSERT INTO [FinSoft_RRMS_DB].[dbo].[mis_AcTypes] 
([ACTypeCode], [ACTypeDescription], [ACStructure], [InstrumentCode], [DepositCode])
VALUES
('ZA', 'BANKERS ACCEPTED LIAB.CASH-CORP.', 'M', NULL, NULL),
('ZB', 'BANKERS ACCEPTED LIAB.CASH-SME', 'M', NULL, NULL),
('ZC', 'BANKERS ACCEPTED LIAB.CASH-RETAIL', 'M', NULL, NULL),
('ZD', 'BANKERS ACCEPTED LIAB.BTB-CORP.', 'M', NULL, NULL),
('ZE', 'BANKERS ACCEPTED LIAB.BTB-SME', 'M', NULL, NULL),
('ZI', 'MEMO CONTRA ODBC-CORP.', 'M', NULL, NULL),
('ZJ', 'MEMO CONTRA ODBC-SME', 'M', NULL, NULL),
('ZK', 'MEMO CONTRA ODBC-RETAIL', 'M', NULL, NULL),
('ZO', 'MEMO CONTRA OCC-CORP.', 'M', NULL, NULL),
('ZP', 'MEMO CONTRA OCC-SME', 'M', NULL, NULL),
('ZQ', 'MEMO CONTRA OCC-RETAIL', 'M', NULL, NULL),
('ZR', 'CONTRA CONFIRMED EXPORT LC', 'M', NULL, NULL),
('ZS', 'BANK.LIAB.BG(BID BOND)-COPR.', 'M', NULL, NULL),
('ZT', 'BANK.LIAB.BG(BID BOND)-SME', 'M', NULL, NULL),
('ZU', 'BANK.LIAB.BG(PERFORMANCE)-CORP.', 'M', NULL, NULL),
('ZV', 'BANK.LIAB.BG(PERFORMANCE)-SME', 'M', NULL, NULL),
('ZW', 'BANK.LIAB.BG(PERFORMANCE)-RETAIL', 'M', NULL, NULL),
('ZX', 'BANK.LIAB.BG(APG)-CORP.', 'M', NULL, NULL),
('ZY', 'BANK.LIAB.BG(APG)-SME', 'M', NULL, NULL),
('ZZ', 'BANK.LIAB.BG(COUNTER G.TEE)-CORP.', 'M', NULL, NULL),
('Z1', 'BANK.LIAB.BG(COUNTER G.TEE)-SME', 'M', NULL, NULL),
('Z2', 'BANK.LIAB.BG(PERPETUAL G.TEE)-CORP.', 'M', NULL, NULL),
('Z3', 'BANK.LIAB.BG(PERPETUAL G.TEE)-SME', 'M', NULL, NULL),
('1A', 'Al Wadeeah Current Account', 'M', NULL, NULL),
('1B', 'DAD- IB Customer Settlement A/c', 'M', NULL, NULL),
('1K', 'CUST.LIAB.-BG(BID BOND)-SDB', 'M', NULL, NULL),
('1T', 'CRR-Bangladesh Bank', 'M', NULL, NULL),
('1X', 'KIBB Investment-BGIIB', 'M', NULL, NULL),
('1Y', 'KIBB Investment-SUKUK', 'M', NULL, NULL),
('1Z', 'KIBB Placement-Fixed Term', 'M', NULL, NULL),
('2K', 'CUST.LIAB.BG(PERFORM.GUARANTEE)SDB', 'M', NULL, NULL),
('2L', 'A/P EDF BANGLADESH BANK', 'M', NULL, NULL),
('3A', 'Mudaraba SND A/C', 'M', NULL, NULL),
('3B', 'Mudaraba SND(Tier)-General', 'M', NULL, NULL),
('3K', 'CUST.LIAB.BG(APG)-SDB', 'M', NULL, NULL),
('3P', 'KIBB Placement-Short Notice', 'M', NULL, NULL),
('4A', 'MTDR-General', 'T', NULL, NULL),
('4B', 'MTDR-Monthly Profit Payment', 'T', NULL, NULL),
('4C', 'MTDR-Cash Waqf', 'T', NULL, NULL),
('4K', 'CUST.LIAB.BG(COUNTER GUARANTEE)-SDB', 'M', NULL, NULL),
('4M', 'Mudaraba Scheme-Hajj Deposit', 'M', NULL, NULL),
('4N', 'Mudaraba Scheme-Pension Deposit', 'M', NULL, NULL),
('4P', 'Mudaraba Hajj Deposit Scheme', 'T', NULL, NULL),
('4Q', 'Mudaraba Pension Deposit Scheme', 'T', NULL, NULL),
('4W', 'BGIIB-Borrowing', 'T', NULL, NULL),
('4X', 'BGIIB-Placement', 'T', NULL, NULL),
('4Y', 'KIBB Investment-SUKUK', 'T', NULL, NULL),
('4Z', 'KIBB Placement-TERM', 'T', NULL, NULL),
('5K', 'CUST.LIAB.BG(PERP.GUARANTEE)-SDB', 'M', NULL, NULL),
('6A', 'Mudaraba Savings Deposit Account', 'M', NULL, NULL),
('6B', 'Mudaraba Savings-Staff Salary', 'M', NULL, NULL),
('6C', 'AMANI', 'M', NULL, NULL),
('6D', 'ILHAM', 'M', NULL, NULL),
('6E', 'Mudaraba Savings School Banking', 'M', NULL, NULL),
('7A', 'Bai Muajjal', 'T', NULL, NULL),
('7G', 'Murabaha Import Bill', 'T', NULL, NULL),
('7H', 'Murabaha Post Import Finance', 'T', NULL, NULL),
('7L', 'HPSM-Normal Ijara', 'T', NULL, NULL),
('7P', 'HPSM-Personal', 'T', NULL, NULL),
('7Q', 'HPSM-Auto', 'T', NULL, NULL),
('7R', 'HPSM-Real Estate', 'T', NULL, NULL),
('7Z', 'Quard', 'T', NULL, NULL),
('Q0', 'CUST.BTB CONTRACT-SDB', 'M', NULL, NULL);

-- End of Insert Statements

